0.0961417, 0.181124, 0.357915, 0.535671, 0.693172, 0.823648, 0.921961, 0.98427, 1.00814, 0.992646, 0.938385, 0.847478, 0.723477, 0.571223, 0.396661, 0.20661, 0.00849009, -0.189961, -0.380994, -0.557149, -0.711546, -0.838157, -0.932036, -0.989518, -1.00836, -0.987821, -0.928707, -0.833327, -0.705404, -0.549933, -0.372988, -0.181476, 0.0171221, 0.215052, 0.404583, 0.578315, 0.729464, 0.852125, 0.94151, 0.994128, 1.00792, 0.982358, 0.918431, 0.818638, 0.686875, 0.52829, 0.349073, 0.156226, -0.0427232, -0.240004, -0.427911, -0.599109, -0.74691, -0.865544, -0.950377, -0.998096, -1.00684, -0.976262, -0.907562, -0.80342, -0.667904, -0.506305, -0.324934, -0.130874, 0.0682968, 0.2648, 0.450963, 0.619516, 0.763875, 0.878404, 0.95863, 1.00142, 1.0051, 0.969537, 0.896108, 0.787685, 0.648502, 0.483994, 0.300585, 0.105438, -0.0938263, -0.289427, -0.473724, -0.639523, -0.780347, -0.890697, -0.966265, -1.0041, -1.00272, -0.962185, -0.884075, -0.771441, -0.628681, -0.46137, -0.276042, -0.0799336, 0.119256, 0.314142, 0.48297, 0.699198, 0.18778
0.0261321, 0.141643, 0.31446, 0.489829, 0.646497, 0.777964, 0.879051, 0.94581, 0.975634, 0.967358, 0.921305, 0.839274, 0.724469, 0.581372, 0.415571, 0.233542, 0.042393, -0.150412, -0.337343, -0.5111, -0.664898, -0.792731, -0.889607, -0.951742, -0.976711, -0.963537, -0.912737, -0.826293, -0.70758, -0.561236, -0.392975, -0.209368, -0.0175847, 0.174885, 0.360526, 0.532088, 0.68287, 0.806986, 0.899588, 0.95706, 0.977157, 0.959095, 0.903579, 0.812778, 0.690236, 0.540739, 0.370126, 0.185059, -0.007235, -0.199246, -0.383477, -0.552732, -0.700402, -0.820721, -0.908989, -0.96176, -0.976974, -0.954035, -0.893839, -0.798738, -0.672446, -0.519893, -0.347038, -0.16063, 0.03205, 0.223479, 0.40618, 0.57302, 0.717482, 0.833926, 0.917804, 0.96584, 0.976159, 0.948358, 0.883522, 0.784184, 0.654222, 0.498711, 0.323726, 0.136098, -0.0568443, -0.247567, -0.428622, -0.592938, -0.734099, -0.846593, -0.926027, -0.969297, -0.974716, -0.94207, -0.872635, -0.769123, -0.635576, -0.477208, -0.300205, -0.111477, 0.0815617, 0.271847, 0.437247, 0.665653, 0.18778
0.0211951, 0.135565, 0.298371, 0.463263, 0.610422, 0.733783, 0.82849, 0.890843, 0.918408, 0.910108, 0.866266, 0.788596, 0.68013, 0.545104, 0.388791, 0.217296, 0.0373142, -0.144124, -0.319935, -0.483251, -0.627696, -0.747629, -0.838365, -0.896363, -0.919356, -0.906447, -0.85814, -0.776322, -0.664187, -0.526115, -0.367497, -0.194528, -0.0139627, 0.167148, 0.341731, 0.50297, 0.644566, 0.760992, 0.8477, 0.901304, 0.919711, 0.902201, 0.84946, 0.763546, 0.647815, 0.506786, 0.345966, 0.171635, -0.00939785, -0.190064, -0.363308, -0.522364, -0.661021, -0.773864, -0.856487, -0.905663, -0.919472, -0.897374, -0.840232, -0.750278, -0.631025, -0.48713, -0.324211, -0.148631, 0.0327523, 0.212857, 0.384649, 0.541421, 0.677049, 0.786237, 0.864722, 0.909438, 0.91864, 0.891967, 0.830462, 0.736526, 0.613828, 0.467159, 0.302247, 0.125532, -0.0560856, -0.235513, -0.405743, -0.560128, -0.69264, -0.798103, -0.872399, -0.912627, -0.917215, -0.885985, -0.820156, -0.722299, -0.596235, -0.446888, -0.280088, -0.102351, 0.0793448, 0.258348, 0.413792, 0.628727, 0.18778
0.0186739, 0.121593, 0.267837, 0.415964, 0.548166, 0.658999, 0.744098, 0.800138, 0.824933, 0.817512, 0.778166, 0.708432, 0.611033, 0.489772, 0.349385, 0.195354, 0.0336942, -0.129282, -0.287209, -0.43392, -0.563686, -0.671439, -0.752972, -0.8051, -0.825788, -0.814228, -0.770871, -0.697411, -0.596716, -0.472718, -0.33026, -0.174905, -0.0127193, 0.149963, 0.306789, 0.451634, 0.578842, 0.683446, 0.761361, 0.809543, 0.826111, 0.810419, 0.763079, 0.685939, 0.582013, 0.455358, 0.310921, 0.154342, -0.0082638, -0.170547, -0.326171, -0.469057, -0.593626, -0.695012, -0.769258, -0.813463, -0.825902, -0.806087, -0.754794, -0.674026, -0.566935, -0.437705, -0.291382, -0.133681, 0.0292416, 0.191022, 0.345342, 0.486177, 0.608026, 0.70613, 0.776659, 0.816859, 0.825159, 0.801235, 0.746023, 0.661677, 0.551491, 0.41977, 0.271655, 0.112932, -0.0502005, -0.211373, -0.364291, -0.502983, -0.622033, -0.716792, -0.783559, -0.819727, -0.823884, -0.795867, -0.73677, -0.648901, -0.535692, -0.401563, -0.251753, -0.092111, 0.0710929, 0.231886, 0.371521, 0.564643, 0.18778
0.0158226, 0.103085, 0.227059, 0.352628, 0.464698, 0.558652, 0.630791, 0.678296, 0.699313, 0.693021, 0.659665, 0.600549, 0.51798, 0.415184, 0.296174, 0.165598, 0.028555, -0.109603, -0.243481, -0.36785, -0.477854, -0.569198, -0.638314, -0.682502, -0.700038, -0.690237, -0.653481, -0.591205, -0.505843, -0.400726, -0.279961, -0.148262, -0.0107741, 0.127135, 0.260079, 0.382867, 0.490703, 0.579376, 0.645425, 0.686268, 0.700312, 0.687008, 0.646875, 0.581481, 0.493379, 0.38601, 0.263567, 0.130831, -0.00701372, -0.144585, -0.276509, -0.397636, -0.503235, -0.589181, -0.652119, -0.689591, -0.700134, -0.683335, -0.639851, -0.571381, -0.480597, -0.371045, -0.247003, -0.113316, 0.024797, 0.161941, 0.292762, 0.412149, 0.515442, 0.598605, 0.658393, 0.692469, 0.699504, 0.679222, 0.632415, 0.560912, 0.467505, 0.35584, 0.23028, 0.095727, -0.0425643, -0.179193, -0.308825, -0.426396, -0.527316, -0.607644, -0.664242, -0.694901, -0.698423, -0.67467, -0.624571, -0.550082, -0.454111, -0.340406, -0.213408, -0.0780761, 0.0602753, 0.196583, 0.314953, 0.478667, 0.18778
0.0123638, 0.080543, 0.177406, 0.275515, 0.363077, 0.436484, 0.492847, 0.529963, 0.546383, 0.541467, 0.515405, 0.469216, 0.404704, 0.324388, 0.231403, 0.129382, 0.0223088, -0.0856359, -0.190236, -0.287408, -0.373356, -0.444724, -0.498724, -0.533249, -0.54695, -0.539292, -0.510573, -0.461916, -0.395221, -0.313092, -0.218736, -0.115838, -0.0084163, 0.0993339, 0.203205, 0.299141, 0.383394, 0.452676, 0.50428, 0.536191, 0.547164, 0.536769, 0.505412, 0.454318, 0.385483, 0.301594, 0.205927, 0.102219, -0.00548158, -0.112968, -0.216042, -0.31068, -0.393186, -0.460336, -0.509511, -0.538788, -0.547025, -0.533899, -0.499924, -0.446427, -0.375496, -0.289901, -0.192986, -0.0885335, 0.0193759, 0.126529, 0.22874, 0.322019, 0.402723, 0.4677, 0.514412, 0.541037, 0.546532, 0.530685, 0.494114, 0.438248, 0.365267, 0.278022, 0.17992, 0.0747912, -0.0332578, -0.140008, -0.241291, -0.333151, -0.412001, -0.474762, -0.518982, -0.542936, -0.545688, -0.527129, -0.487986, -0.429786, -0.354802, -0.265963, -0.166737, -0.0610003, 0.0470956, 0.153594, 0.246079, 0.373991, 0.18778
0.00842285, 0.0548566, 0.120826, 0.187643, 0.247277, 0.297271, 0.335656, 0.360934, 0.372117, 0.368768, 0.351018, 0.319561, 0.275624, 0.220924, 0.157596, 0.0881139, 0.015191, -0.0583252, -0.129564, -0.195743, -0.254277, -0.302882, -0.339659, -0.363172, -0.372503, -0.367286, -0.347727, -0.314589, -0.269165, -0.21323, -0.148969, -0.0788894, -0.00572948, 0.0676542, 0.138396, 0.203733, 0.261114, 0.308298, 0.343443, 0.365176, 0.372648, 0.365568, 0.344212, 0.309414, 0.262533, 0.2054, 0.140245, 0.069614, -0.00373574, -0.0769396, -0.147139, -0.211592, -0.267782, -0.313515, -0.347005, -0.366944, -0.372553, -0.363614, -0.340475, -0.30404, -0.255731, -0.197436, -0.131431, -0.0602936, 0.0131985, 0.0861753, 0.155787, 0.219315, 0.274278, 0.31853, 0.350344, 0.368476, 0.372218, 0.361425, 0.336518, 0.298469, 0.248765, 0.189346, 0.122533, 0.0509344, -0.0226528, -0.0953555, -0.164334, -0.226896, -0.280597, -0.32334, -0.353456, -0.369769, -0.371643, -0.359003, -0.332344, -0.292706, -0.241638, -0.181133, -0.113555, -0.0415421, 0.0320771, 0.104608, 0.167595, 0.25471, 0.18778
0.004153, 0.027028, 0.0595266, 0.092443, 0.12182, 0.146449, 0.165358, 0.17781, 0.183319, 0.181668, 0.172923, 0.157426, 0.13578, 0.108832, 0.0776343, 0.0434046, 0.00748001, -0.0287367, -0.0638313, -0.0964331, -0.125269, -0.149213, -0.16733, -0.178913, -0.183509, -0.180938, -0.171302, -0.154976, -0.132598, -0.105042, -0.0733841, -0.0388603, -0.00281891, 0.0333325, 0.0681823, 0.100369, 0.128637, 0.151881, 0.169194, 0.1799, 0.18358, 0.180092, 0.16957, 0.152427, 0.129331, 0.101184, 0.0690866, 0.0342908, -0.001844, -0.0379068, -0.0724894, -0.104241, -0.131922, -0.154451, -0.170949, -0.180771, -0.183533, -0.179129, -0.167729, -0.149779, -0.12598, -0.0972614, -0.0647445, -0.0296993, 0.00650573, 0.0424567, 0.0767497, 0.108045, 0.135122, 0.156922, 0.172593, 0.181525, 0.183368, 0.17805, 0.16578, 0.147035, 0.122548, 0.0932756, 0.0603607, 0.0250886, -0.0111633, -0.0469791, -0.0809604, -0.11178, -0.138235, -0.159291, -0.174127, -0.182163, -0.183085, -0.176857, -0.163723, -0.144195, -0.119037, -0.0892296, -0.0559379, -0.0204615, 0.015806, 0.0515375, 0.0825669, 0.125482, 0.18778
-0.000279018, -0.00185612, -0.00409699, -0.00636697, -0.00839322, -0.0100923, -0.0113972, -0.0122571, -0.0126383, -0.0125259, -0.0119244, -0.0108573, -0.00936614, -0.00750923, -0.00535908, -0.00299965, -0.000523081, 0.00197392, 0.00439383, 0.00664216, 0.0086311, 0.010283, 0.0115333, 0.0123332, 0.0126515, 0.0124758, 0.0118128, 0.0106886, 0.00914691, 0.00724805, 0.00506614, 0.00268639, 0.000201733, -0.0022908, -0.00469388, -0.00691365, -0.00886344, -0.0104671, -0.011662, -0.0124015, -0.0126567, -0.0124176, -0.0116936, -0.010513, -0.00892178, -0.00698219, -0.00476993, -0.00237139, 0.000119745, 0.00260621, 0.00499089, 0.00718068, 0.00909005, 0.0106444, 0.0117832, 0.0124617, 0.0126536, 0.0123514, 0.0115668, 0.0103306, 0.0086909, 0.00671182, 0.00447063, 0.00205487, -0.000441145, -0.00291993, -0.00528469, -0.00744307, -0.00931079, -0.0108149, -0.0118967, -0.0125139, -0.0126424, -0.0122772, -0.0114326, -0.0101415, -0.0084544, -0.00643712, -0.00416846, -0.00173702, 0.000762261, 0.00323177, 0.00557508, 0.00770067, 0.00952554, 0.0109784, 0.0120026, 0.012558, 0.0126231, 0.0121952, 0.011291, 0.00994593, 0.00821246, 0.00615827, 0.0038636, 0.00141804, -0.00108236, -0.00354609, -0.00568586, -0.00864543, 0.18778
-0.00470014, -0.0306678, -0.0675606, -0.104928, -0.138279, -0.166239, -0.187708, -0.201846, -0.208102, -0.206231, -0.196307, -0.178716, -0.154147, -0.123557, -0.0881432, -0.0492868, -0.00850574, 0.0326075, 0.0724473, 0.109458, 0.142194, 0.169378, 0.189946, 0.203098, 0.208318, 0.205403, 0.194466, 0.175936, 0.150535, 0.119255, 0.0833185, 0.0441282, 0.0032145, -0.0378247, -0.0773868, -0.113927, -0.146018, -0.172407, -0.192063, -0.204219, -0.208399, -0.204442, -0.192501, -0.173042, -0.146826, -0.114876, -0.0784402, -0.038941, 0.00207882, 0.0430175, 0.0822763, 0.118322, 0.149747, 0.175324, 0.194055, 0.205208, 0.208347, 0.203349, 0.190411, 0.170037, 0.143022, 0.110423, 0.0735112, 0.0337288, -0.00737079, -0.0481825, -0.0871127, -0.122641, -0.15338, -0.178129, -0.195922, -0.206064, -0.208159, -0.202125, -0.188198, -0.166922, -0.139127, -0.105898, -0.0685348, -0.0284948, 0.012658, 0.0533165, 0.0918929, 0.126881, 0.156914, 0.180819, 0.197663, 0.206788, 0.207838, 0.200771, 0.185864, 0.163699, 0.135141, 0.101306, 0.0635142, 0.0232422, -0.0179285, -0.0584912, -0.0937166, -0.142436, 0.18778
