-0.0916816, 0.0418399, 0.0369304, 0.202351, 0.441532, 0.493345, 0.427576, 0.313439, 0.246242, 0.234649, 0.263021, 0.307977, 0.353185, 0.389456, 0.412197, 0.419373, 0.410321, 0.385286, 0.345214, 0.291664, 0.226724, 0.15293, 0.0731644, -0.00945852, -0.0917121, -0.170384, -0.242403, -0.304955, -0.355598, -0.392355, -0.41379, -0.419065, -0.407976, -0.380955, -0.339057, -0.283918, -0.217692, -0.142964, -0.0626542, 0.0201027, 0.102075, 0.18006, 0.251015, 0.312166, 0.361127, 0.395986, 0.415381, 0.418555, 0.405383, 0.376381, 0.332681, 0.275989, 0.208519, 0.132906, 0.0521036, -0.030734, -0.112371, -0.18962, -0.259465, -0.319176, -0.366424, -0.399362, -0.416704, -0.417774, -0.402529, -0.371565, -0.32609, -0.267882, -0.199212, -0.122763, -0.0415194, 0.0413454, 0.122596, 0.199058, 0.267747, 0.325981, 0.371484, 0.40248, 0.417759, 0.416724, 0.399415, 0.366509, 0.319288, 0.259596, 0.189752, 0.112444, 0.0305394, -0.0531871, -0.13679, -0.220121, -0.306308, -0.405013, -0.519581, -0.665846, -0.785891, -0.85009, -0.813368, -0.562327, -0.462553, -0.440623, 3.70367
-1.05504, -1.14187, -0.809655, -0.439547, -0.247296, -0.152581, -0.344721, -0.392038, -0.428836, -0.335374, -0.198276, -0.0210528, 0.165526, 0.35067, 0.523311, 0.67602, 0.802436, 0.897552, 0.957623, 0.980301, 0.964696, 0.911419, 0.82255, 0.701559, 0.553172, 0.383182, 0.198228, 0.0055338, -0.187377, -0.37297, -0.543999, -0.693783, -0.816475, -0.907281, -0.962658, -0.980441, -0.959937, -0.901946, -0.808733, -0.683937, -0.532433, -0.360137, -0.173777, 0.0193693, 0.211759, 0.39588, 0.56454, 0.711155, 0.829998, 0.916429, 0.967072, 0.979949, 0.954558, 0.891891, 0.794393, 0.665874, 0.511351, 0.33686, 0.149214, -0.0442599, -0.236005, -0.418533, -0.584718, -0.728068, -0.842987, -0.924985, -0.970862, -0.978825, -0.948564, -0.88126, -0.779542, -0.647381, -0.48994, -0.313365, -0.124554, 0.0691219, 0.260098, 0.440917, 0.604518, 0.744512, 0.855431, 0.932945, 0.974025, 0.977071, 0.941943, 0.870088, 0.763971, 0.628808, 0.465877, 0.292515, 0.0829252, -0.0797415, -0.356143, -0.435426, -0.764012, -0.803723, -0.918007, -1.09256, -1.04581, -1.07368, 3.70367
-0.119398, -0.35096, 0.0112185, 0.131653, 0.425833, 0.33605, 0.213802, 0.11714, 0.0545473, 0.0649747, 0.0937418, 0.140388, 0.185887, 0.227313, 0.260382, 0.283586, 0.295757, 0.296399, 0.285468, 0.263391, 0.231028, 0.189643, 0.140852, 0.0865613, 0.0288898, -0.0299099, -0.0875415, -0.141755, -0.190432, -0.231673, -0.263866, -0.285755, -0.296486, -0.295638, -0.283244, -0.25979, -0.226191, -0.183759, -0.13415, -0.0793031, -0.0213591, 0.037419, 0.0947359, 0.148353, 0.196177, 0.23634, 0.267274, 0.28777, 0.297028, 0.294687, 0.280838, 0.256022, 0.221208, 0.177756, 0.127362, 0.0719938, 0.0138146, -0.044904, -0.101869, -0.154856, -0.201796, -0.240855, -0.270509, -0.289598, -0.297379, -0.293547, -0.278251, -0.252089, -0.216083, -0.171638, -0.120491, -0.0646381, -0.00626124, 0.0523601, 0.108937, 0.161259, 0.207284, 0.245215, 0.273569, 0.29124, 0.297538, 0.292217, 0.275483, 0.247993, 0.2108, 0.165405, 0.113277, 0.0571068, -0.00424343, -0.062009, -0.138111, -0.190378, -0.313531, -0.385531, -0.501424, -0.691194, -0.455324, -0.640372, -0.383607, -0.24694, 3.70367
-0.877039, -0.791553, -0.555137, -0.292914, -0.177177, -0.213375, -0.359987, -0.37917, -0.374454, -0.269751, -0.141266, 0.0141522, 0.172072, 0.326274, 0.468114, 0.591951, 0.692703, 0.766422, 0.810213, 0.822365, 0.802403, 0.751106, 0.670477, 0.563665, 0.434842, 0.289037, 0.131945, -0.0303002, -0.191362, -0.34495, -0.485068, -0.606243, -0.703744, -0.773763, -0.813565, -0.821596, -0.797543, -0.742344, -0.658157, -0.548267, -0.416967, -0.269383, -0.11128, 0.0511687, 0.211619, 0.363806, 0.501785, 0.620169, 0.714335, 0.780605, 0.816391, 0.820296, 0.792168, 0.733104, 0.645411, 0.532515, 0.398823, 0.249556, 0.0905439, -0.0720041, -0.23174, -0.382427, -0.518179, -0.633695, -0.724465, -0.786944, -0.818691, -0.818467, -0.786281, -0.72339, -0.63225, -0.516419, -0.380421, -0.229568, -0.0697492, 0.092793, 0.251712, 0.400801, 0.534238, 0.646812, 0.734128, 0.792775, 0.820462, 0.816111, 0.779873, 0.713226, 0.618449, 0.500179, 0.359228, 0.210809, 0.0301149, -0.108948, -0.352848, -0.427068, -0.699913, -0.750293, -0.721959, -0.873885, -0.770524, -0.665782, 3.70367
-0.220697, -0.361703, 0.00766257, 0.0695851, 0.235582, 0.157482, 0.0328652, -0.0204345, -0.0708184, -0.0534153, -0.0279183, 0.0151162, 0.0590632, 0.103003, 0.143116, 0.177852, 0.205659, 0.225448, 0.236435, 0.238189, 0.230642, 0.214087, 0.189173, 0.15687, 0.118442, 0.0753889, 0.0293914, -0.0177538, -0.0642058, -0.10815, -0.147872, -0.181818, -0.208665, -0.227362, -0.237181, -0.237738, -0.229011, -0.21134, -0.185417, -0.152252, -0.113142, -0.069614, -0.0233671, 0.0237923, 0.0700226, 0.113518, 0.152581, 0.185685, 0.211538, 0.229131, 0.237775, 0.237134, 0.227232, 0.208457, 0.181541, 0.147536, 0.107769, 0.0637941, 0.0173276, -0.0298155, -0.0757943, -0.118813, -0.157192, -0.189433, -0.214276, -0.230751, -0.238215, -0.236376, -0.225307, -0.205439, -0.177548, -0.142724, -0.102327, -0.057933, -0.011277, 0.0358194, 0.081517, 0.124031, 0.161702, 0.193058, 0.216875, 0.232222, 0.238501, 0.235467, 0.223223, 0.202299, 0.173236, 0.137923, 0.0945352, 0.0524591, -0.0119586, -0.0447056, -0.164311, -0.176577, -0.324006, -0.41357, -0.250802, -0.526228, -0.19506, -0.249319, 3.70367
-0.497121, -0.490009, -0.288585, -0.205097, -0.127704, -0.163013, -0.249294, -0.247627, -0.240285, -0.169, -0.0873921, 0.0108794, 0.109782, 0.206222, 0.294751, 0.371936, 0.434609, 0.480322, 0.507277, 0.514423, 0.501481, 0.468955, 0.418115, 0.350948, 0.270076, 0.178657, 0.0802606, -0.0212696, -0.121969, -0.217906, -0.305333, -0.380836, -0.441467, -0.484859, -0.509316, -0.513883, -0.498383, -0.46342, -0.41036, -0.341275, -0.258862, -0.166341, -0.0673241, 0.0343222, 0.134628, 0.229677, 0.315756, 0.389504, 0.448042, 0.489084, 0.511026, 0.513011, 0.494963, 0.457586, 0.40234, 0.331381, 0.247482, 0.153919, 0.0543441, -0.0473526, -0.1472, -0.241299, -0.325975, -0.397922, -0.454328, -0.492993, -0.512406, -0.511809, -0.491224, -0.451457, -0.39406, -0.321274, -0.235942, -0.141397, -0.041329, 0.0603524, 0.159677, 0.252766, 0.335984, 0.406082, 0.460321, 0.496585, 0.513455, 0.510276, 0.487158, 0.445048, 0.385366, 0.311079, 0.222461, 0.129607, 0.0148346, -0.0711415, -0.232161, -0.27496, -0.464978, -0.494582, -0.462459, -0.582796, -0.417737, -0.409059, 3.70367
-0.16035, -0.21462, -0.0351607, -0.00102744, 0.0616592, 0.0308395, -0.0406507, -0.0599056, -0.0833533, -0.0672911, -0.0471452, -0.0163206, 0.0157037, 0.0483346, 0.0791603, 0.107006, 0.130681, 0.14926, 0.16201, 0.168434, 0.168281, 0.161556, 0.148522, 0.129688, 0.105789, 0.0777595, 0.0466932, 0.0138035, -0.0196253, -0.0522876, -0.0829081, -0.110291, -0.133367, -0.151234, -0.163196, -0.168785, -0.167782, -0.160228, -0.146416, -0.126886, -0.102402, -0.0739182, -0.0425481, -0.00951639, 0.0238869, 0.0563574, 0.086627, 0.113514, 0.135968, 0.153112, 0.164277, 0.169026, 0.167175, 0.158796, 0.144215, 0.124003, 0.0989481, 0.0700291, 0.0383755, 0.00522314, -0.0281331, -0.0603908, -0.0902901, -0.116663, -0.138481, -0.154891, -0.165252, -0.169159, -0.166461, -0.157262, -0.141922, -0.12104, -0.0954307, -0.0660949, -0.0341781, -0.000926519, 0.0323612, 0.0643852, 0.0938949, 0.119738, 0.140905, 0.156569, 0.166119, 0.169183, 0.165632, 0.155634, 0.139427, 0.118074, 0.0906204, 0.0626044, 0.0206438, -0.0026985, -0.0787483, -0.0817074, -0.184892, -0.204867, -0.157305, -0.281207, -0.115137, -0.170611, 3.70367
-0.150502, -0.162912, -0.0902053, -0.0720872, -0.0460446, -0.0558843, -0.0838479, -0.081451, -0.0790576, -0.0553495, -0.0287457, 0.0033752, 0.0356434, 0.0671238, 0.0960236, 0.121229, 0.141703, 0.156648, 0.165475, 0.167841, 0.163652, 0.153073, 0.136515, 0.114627, 0.0882622, 0.0584507, 0.0263566, -0.0067667, -0.0396258, -0.0709374, -0.0994789, -0.124136, -0.143945, -0.158132, -0.166145, -0.167669, -0.162646, -0.151271, -0.133989, -0.111474, -0.084606, -0.0544342, -0.0221366, 0.0110255, 0.043757, 0.0747797, 0.102882, 0.126967, 0.146094, 0.159515, 0.166707, 0.167389, 0.161534, 0.149371, 0.131375, 0.108249, 0.0808953, 0.0503825, 0.0179022, -0.0152771, -0.0478599, -0.0785737, -0.106219, -0.129716, -0.148148, -0.160795, -0.167162, -0.167001, -0.160319, -0.147376, -0.128677, -0.104954, -0.0771323, -0.0462984, -0.0136564, 0.0195189, 0.051932, 0.082317, 0.109487, 0.132382, 0.150107, 0.161971, 0.167509, 0.166506, 0.158996, 0.145288, 0.125842, 0.101631, 0.0727127, 0.0424586, 0.00481118, -0.0230471, -0.0767239, -0.0899216, -0.155239, -0.163542, -0.154969, -0.195655, -0.130462, -0.138078, 3.70367
0.0384828, 0.0270597, 0.0353637, 0.0262638, 0.0274664, 0.0237774, 0.0242681, 0.0209064, 0.0177058, 0.0124665, 0.00679093, 0.000543473, -0.00573513, -0.0118313, -0.0174677, -0.0224257, -0.0265082, -0.0295558, -0.0314491, -0.0321144, -0.0315255, -0.0297056, -0.0267255, -0.0227019, -0.0177916, -0.0121866, -0.00610573, 0.000213618, 0.00652462, 0.0125808, 0.0181457, 0.023002, 0.0269601, 0.0298653, 0.0316042, 0.032109, 0.0313598, 0.029386, 0.0262646, 0.0221176, 0.0171069, 0.0114281, 0.00530299, -0.00102918, -0.00732116, -0.0133272, -0.0188129, -0.0235638, -0.0273946, -0.0301556, -0.0317389, -0.0320828, -0.0311738, -0.0290475, -0.0257868, -0.0215191, -0.016411, -0.0106621, -0.00449682, 0.00184408, 0.00811297, 0.014065, 0.0194678, 0.0241104, 0.0278114, 0.0304264, 0.0318531, 0.032036, 0.0309678, 0.0286902, 0.0252923, 0.0209067, 0.0157046, 0.00988929, 0.00368776, -0.00265779, -0.00889955, -0.0147938, -0.0201103, -0.0246414, -0.0282103, -0.0306776, -0.0319468, -0.0319685, -0.0307415, -0.0283147, -0.0247777, -0.0202839, -0.0149456, -0.00913484, -0.0025493, 0.0033496, 0.0112254, 0.0151711, 0.0244912, 0.0238291, 0.0322658, 0.0234539, 0.0368975, 0.0182766, 3.70367
0.155665, 0.155698, 0.0912819, 0.0531351, 0.0299107, 0.0351627, 0.0731339, 0.0757057, 0.0818368, 0.0640497, 0.0433821, 0.0160528, -0.0121733, -0.0406066, -0.0674969, -0.0918138, -0.112549, -0.128893, -0.140204, -0.146041, -0.146174, -0.140598, -0.129533, -0.113408, -0.0928554, -0.0686763, -0.0418153, -0.0133214, 0.0156928, 0.0440941, 0.0707735, 0.0946891, 0.114907, 0.130638, 0.141267, 0.146379, 0.145775, 0.139478, 0.127735, 0.111003, 0.0899367, 0.0653581, 0.0382271, 0.00960337, -0.0193954, -0.0476368, -0.0740179, -0.0975085, -0.117191, -0.132298, -0.142237, -0.146623, -0.145282, -0.138268, -0.125855, -0.108527, -0.0869601, -0.0619978, -0.0346143, -0.00587917, 0.0230856, 0.0511488, 0.0772146, 0.100265, 0.1194, 0.133872, 0.143117, 0.146772, 0.144696, 0.136969, 0.123894, 0.10598, 0.0839274, 0.0585974, 0.0309792, 0.00215117, -0.0267609, -0.0546278, -0.0803615, -0.102957, -0.121532, -0.135361, -0.143903, -0.146827, -0.144012, -0.135586, -0.121791, -0.10341, -0.0801483, -0.0554715, -0.0220668, 0.000773787, 0.0544555, 0.0624656, 0.135036, 0.137986, 0.140287, 0.174899, 0.128899, 0.119413, 3.70367
